
MCId  :  000078
SourceType  :  RPA
MessageReceiptTimeStamp  :  2020-11-27T14:28:16
MessageId  :  8910409809918911204
IsSAFed  :  false
IsReferred  :  false
IsSuccess  :  true
ExternalAccountRef  :  0000000335
ExternalBusinessAssociateRef  :  10000327
ExternalAccountTypeRef  :  00008

                        ProductDescription  -- No : 1  


ExternalProductCode  :  000001
FullName  :  ManCo ABC Investment Funds OEIC/Unit Trust
ProdShortName  :  OEIC/UT
ExternalMajorProductTypeRef  :  
ExternalProductInstanceRef  :  01
Name  :  ManCo ABC Investment Funds OEIC/Unit Trust (01)
TotalValue  :  13288505.41
ExternalInvVehClsRef  :  00053
ISIN  :  GB0007476426
SEDOL  :  0747642
InvVehClsLongName  :  ManCo ABC European Smaller Companies I Acc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  02
MinorInvTypeDesc  :  Accumulation
ExternalInvestmentVehicleCode  :  00015
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  199808.0800
PriceAmt  :  2172.000000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  199808.0800
SettledValue  :  4339831.50
G1SettledUnits  :  199808.0800
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  4339831.50
NetPricedUnits  :  199808.0800
NetPricedValue  :  4339831.50
LastEventDate  :  2020-11-25
StartDate  :  2020-07-23
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00267
ISIN  :  GB0031412744
SEDOL  :  3141274
InvVehClsLongName  :  ManCo ABC Multi-Manager Managed Fund A Acc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  02
MinorInvTypeDesc  :  Accumulation
ExternalInvestmentVehicleCode  :  00002
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  9800.0000
PriceAmt  :  400.000000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  9800.0000
SettledValue  :  39200.00
G1SettledUnits  :  1600.0000
G2SettledUnits  :  8200.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  39200.00
NetPricedUnits  :  9800.0000
NetPricedValue  :  39200.00
LastEventDate  :  2020-07-22
StartDate  :  2020-07-22
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00435
ISIN  :  GB00B6193536
SEDOL  :  B619353
InvVehClsLongName  :  ManCo ABC Asian Dividend Income Unit Trust I Inc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  01
MinorInvTypeDesc  :  Income
ExternalInvestmentVehicleCode  :  00068
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  500416.6700
PriceAmt  :  255.000000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  500416.6700
SettledValue  :  1276062.51
G1SettledUnits  :  500416.6700
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  1276062.51
NetPricedUnits  :  500416.6700
NetPricedValue  :  1276062.51
LastEventDate  :  2020-10-21
StartDate  :  2020-10-21
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00537
ISIN  :  GB00B3PJPM93
SEDOL  :  B3PJPM9
InvVehClsLongName  :  ManCo ABC Diversified Growth Fund A Acc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  02
MinorInvTypeDesc  :  Accumulation
ExternalInvestmentVehicleCode  :  00114
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  32177.6900
PriceAmt  :  213.620000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  32177.6900
SettledValue  :  68737.98
G1SettledUnits  :  0.0000
G2SettledUnits  :  32177.6900
RingFencedUnits  :  0.0000
EstimatedValue  :  68737.98
NetPricedUnits  :  32177.6900
NetPricedValue  :  68737.98
LastEventDate  :  2020-10-21
StartDate  :  2020-10-21
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00770
ISIN  :  GB00BGK8VR99
SEDOL  :  BGK8VR9
InvVehClsLongName  :  ManCo ABC Absolute Return Fixed Income Fund I Acc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  02
MinorInvTypeDesc  :  Accumulation
ExternalInvestmentVehicleCode  :  00235
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  1562514.6100
PriceAmt  :  255.563500
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  1562514.6100
SettledValue  :  3993217.03
